info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--74533-D1F37hLwE8Tk
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/salva/src/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/home/salva/src/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/salva/src/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/salva/src/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/salva/src/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/salva/src/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 335/362 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 50% building 335/364 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 340/369 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 50% building 340/370 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 50% building 340/371 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 50% building 341/371 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 50% building 341/372 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 342/372 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 344/372 modules 28 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 344/373 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 51% building 345/374 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 51% building 345/375 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 345/376 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 346/376 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 347/376 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 370/384 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 371/384 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 391/400 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 57% building 392/400 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 57% building 393/400 modules 7 active /home/salva/src/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 57% building 394/400 modules 6 active /home/salva/src/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 57% building 394/401 modules 7 active /home/salva/src/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 57% building 395/401 modules 6 active /home/salva/src/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 57% building 395/402 modules 7 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 395/403 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 57% building 396/404 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 57% building 397/404 modules 7 active /home/salva/src/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 57% building 398/404 modules 6 active /home/salva/src/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 57% building 398/405 modules 7 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 57% building 399/406 modules 7 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 57% building 400/406 modules 6 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 57% building 400/407 modules 7 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 57% building 400/408 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 400/426 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 57% building 400/427 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 57% building 400/428 modules 28 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 57% building 400/429 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 57% building 400/430 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 57% building 400/431 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 57% building 400/432 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 57% building 400/433 modules 33 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 57% building 400/434 modules 34 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 57% building 400/435 modules 35 active /home/salva/src/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 57% building 400/436 modules 36 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 57% building 400/437 modules 37 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 57% building 400/438 modules 38 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 400/439 modules 39 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 57% building 400/440 modules 40 active /home/salva/src/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 57% building 400/441 modules 41 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 58% building 401/441 modules 40 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 58% building 402/441 modules 39 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 58% building 403/441 modules 38 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 58% building 404/441 modules 37 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 58% building 404/442 modules 38 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 58% building 404/443 modules 39 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 58% building 404/444 modules 40 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 58% building 404/445 modules 41 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 58% building 404/446 modules 42 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 58% building 404/447 modules 43 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 58% building 404/448 modules 44 active /home/salva/src/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 58% building 405/448 modules 43 active /home/salva/src/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 58% building 405/449 modules 44 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 58% building 405/450 modules 45 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 58% building 406/450 modules 44 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 58% building 406/451 modules 45 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 407/451 modules 44 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 408/451 modules 43 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 408/452 modules 44 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 59% building 409/452 modules 43 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 59% building 409/453 modules 44 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 59% building 410/453 modules 43 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 59% building 411/453 modules 42 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 59% building 411/454 modules 43 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 59% building 412/454 modules 42 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 59% building 413/454 modules 41 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 59% building 414/454 modules 40 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 59% building 415/454 modules 39 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 59% building 416/454 modules 38 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 417/454 modules 37 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 418/454 modules 36 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 419/454 modules 35 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 420/454 modules 34 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 421/454 modules 33 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 422/454 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 424/454 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 426/454 modules 28 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 427/454 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
